mode: atomic
scroll-tech/coordinator/api.go:36.56,40.49 4 0
scroll-tech/coordinator/manager.go:493.3,493.14 1 4
scroll-tech/coordinator/manager.go:478.22,484.12 4 0
scroll-tech/coordinator/manager.go:487.26,491.12 3 0
scroll-tech/coordinator/manager.go:499.51,504.34 3 18
scroll-tech/coordinator/manager.go:512.2,512.13 1 13
scroll-tech/coordinator/manager.go:504.34,505.42 1 11
scroll-tech/coordinator/manager.go:505.42,506.32 1 11
scroll-tech/coordinator/manager.go:506.32,508.5 1 5
scroll-tech/coordinator/manager.go:516.48,519.49 2 17
scroll-tech/coordinator/manager.go:524.2,524.12 1 17
scroll-tech/coordinator/manager.go:519.49,520.56 1 14
scroll-tech/coordinator/manager.go:520.56,522.4 1 9
scroll-tech/coordinator/manager.go:527.75,534.16 3 4
scroll-tech/coordinator/manager.go:538.2,541.8 1 4
scroll-tech/coordinator/manager.go:534.16,536.3 1 0
scroll-tech/coordinator/manager.go:544.63,546.2 1 0
scroll-tech/coordinator/server.go:48.32,49.18 1 11
scroll-tech/coordinator/server.go:52.2,54.37 3 7
scroll-tech/coordinator/server.go:58.2,58.12 1 7
scroll-tech/coordinator/server.go:49.18,51.3 1 4
scroll-tech/coordinator/server.go:54.37,57.3 2 0
scroll-tech/coordinator/server.go:61.34,63.2 1 19
scroll-tech/coordinator/server.go:84.37,99.2 8 5
scroll-tech/coordinator/server.go:101.32,106.12 4 5
scroll-tech/coordinator/server.go:110.2,111.12 2 5
scroll-tech/coordinator/server.go:106.12,108.3 1 5
scroll-tech/coordinator/server.go:114.31,117.2 2 5
scroll-tech/coordinator/server.go:119.68,121.16 2 8
scroll-tech/coordinator/server.go:125.2,130.16 3 8
scroll-tech/coordinator/server.go:135.2,144.59 2 7
scroll-tech/coordinator/server.go:153.2,154.22 1 7
scroll-tech/coordinator/server.go:159.2,160.22 1 7
scroll-tech/coordinator/server.go:163.2,168.25 4 7
scroll-tech/coordinator/server.go:121.16,124.3 2 0
scroll-tech/coordinator/server.go:130.16,133.3 2 1
scroll-tech/coordinator/server.go:144.59,148.3 1 0
scroll-tech/coordinator/server.go:154.22,158.4 3 0
scroll-tech/coordinator/server.go:160.22,162.4 1 0
scroll-tech/coordinator/server.go:168.25,169.10 1 7
scroll-tech/coordinator/server.go:170.31,170.31 0 7
scroll-tech/coordinator/server.go:171.11,172.10 1 0
scroll-tech/coordinator/server.go:177.77,179.47 1 8
scroll-tech/coordinator/server.go:185.2,185.58 1 8
scroll-tech/coordinator/server.go:197.2,197.16 1 8
scroll-tech/coordinator/server.go:202.2,205.52 3 7
scroll-tech/coordinator/server.go:210.2,210.34 1 7
scroll-tech/coordinator/server.go:214.2,215.60 2 7
scroll-tech/coordinator/server.go:220.2,221.16 2 7
scroll-tech/coordinator/server.go:225.2,225.119 1 7
scroll-tech/coordinator/server.go:228.2,230.21 2 7
scroll-tech/coordinator/server.go:179.47,181.3 1 1
scroll-tech/coordinator/server.go:185.58,186.7 1 8
scroll-tech/coordinator/server.go:186.7,188.18 2 8
scroll-tech/coordinator/server.go:192.4,192.37 1 7
scroll-tech/coordinator/server.go:188.18,190.5 1 1
scroll-tech/coordinator/server.go:192.37,194.5 1 7
scroll-tech/coordinator/server.go:197.16,199.3 1 1
scroll-tech/coordinator/server.go:205.52,207.3 1 0
scroll-tech/coordinator/server.go:210.34,212.3 1 0
scroll-tech/coordinator/server.go:215.60,217.3 1 0
scroll-tech/coordinator/server.go:221.16,223.3 1 0
scroll-tech/coordinator/server.go:225.119,227.3 1 0
scroll-tech/coordinator/server.go:233.38,236.6 2 7
scroll-tech/coordinator/server.go:236.6,237.10 1 7
scroll-tech/coordinator/server.go:238.20,239.10 1 0
scroll-tech/coordinator/server.go:240.11,241.73 1 7
scroll-tech/coordinator/server.go:246.4,247.18 2 7
scroll-tech/coordinator/server.go:253.4,253.37 1 0
scroll-tech/coordinator/server.go:241.73,244.5 2 0
scroll-tech/coordinator/server.go:247.18,250.5 2 7
scroll-tech/coordinator/server.go:253.37,260.5 2 0
scroll-tech/coordinator/server.go:266.38,270.6 3 7
scroll-tech/coordinator/server.go:270.6,271.10 1 7
scroll-tech/coordinator/server.go:272.20,273.10 1 7
scroll-tech/coordinator/server.go:274.23,277.75 2 0
scroll-tech/coordinator/server.go:283.4,283.72 1 0
scroll-tech/coordinator/server.go:289.4,289.18 1 0
scroll-tech/coordinator/server.go:277.75,281.5 3 0
scroll-tech/coordinator/server.go:283.72,287.5 3 0
scroll-tech/coordinator/server.go:294.53,296.16 2 4
scroll-tech/coordinator/server.go:300.2,303.73 3 4
scroll-tech/coordinator/server.go:307.2,307.54 1 4
scroll-tech/coordinator/server.go:296.16,298.3 1 0
scroll-tech/coordinator/server.go:303.73,306.3 2 0
